clip_id,model,stem,start_sec,end_sec,source_path,output_path
500_miles_90_100,Apollo,vocals,90.0,100.0,/private/users/baowenxin/流式/transsion_outputs/Apollo/country/500 Miles - Inside Llewyn Davis [HAZJAzCshN4]m4a/vocals.wav,/private/users/baowenxin/compare/500_miles_90_100/Apollo_vocals.wav
500_miles_90_100,Apollo,acc,90.0,100.0,/private/users/baowenxin/流式/transsion_outputs/Apollo/country/500 Miles - Inside Llewyn Davis [HAZJAzCshN4]m4a/acc.wav,/private/users/baowenxin/compare/500_miles_90_100/Apollo_acc.wav
500_miles_90_100,BandIt_BSRNN,vocals,90.0,100.0,/private/users/baowenxin/流式/transsion_outputs/BandIt_BSRNN/country/500 Miles - Inside Llewyn Davis [HAZJAzCshN4]m4a/vocals.wav,/private/users/baowenxin/compare/500_miles_90_100/BandIt_BSRNN_vocals.wav
500_miles_90_100,BandIt_BSRNN,acc,90.0,100.0,/private/users/baowenxin/流式/transsion_outputs/BandIt_BSRNN/country/500 Miles - Inside Llewyn Davis [HAZJAzCshN4]m4a/acc.wav,/private/users/baowenxin/compare/500_miles_90_100/BandIt_BSRNN_acc.wav
500_miles_90_100,demucs,vocals,90.0,100.0,/private/users/baowenxin/流式/transsion_outputs/demucs/country/500 Miles - Inside Llewyn Davis [HAZJAzCshN4]m4a/vocals.wav,/private/users/baowenxin/compare/500_miles_90_100/demucs_vocals.wav
500_miles_90_100,demucs,acc,90.0,100.0,/private/users/baowenxin/流式/transsion_outputs/demucs/country/500 Miles - Inside Llewyn Davis [HAZJAzCshN4]m4a/acc.wav,/private/users/baowenxin/compare/500_miles_90_100/demucs_acc.wav
500_miles_90_100,DTTNet,vocals,90.0,100.0,/private/users/baowenxin/流式/transsion_outputs/DTTNet/country/500 Miles - Inside Llewyn Davis [HAZJAzCshN4]m4a/vocals.wav,/private/users/baowenxin/compare/500_miles_90_100/DTTNet_vocals.wav
500_miles_90_100,DTTNet,acc,90.0,100.0,/private/users/baowenxin/流式/transsion_outputs/DTTNet/country/500 Miles - Inside Llewyn Davis [HAZJAzCshN4]m4a/acc.wav,/private/users/baowenxin/compare/500_miles_90_100/DTTNet_acc.wav
500_miles_90_100,MDX23C_TFC_TDF_UNet,vocals,90.0,100.0,/private/users/baowenxin/流式/transsion_outputs/MDX23C_TFC_TDF_UNet/country/500 Miles - Inside Llewyn Davis [HAZJAzCshN4]m4a/vocals.wav,/private/users/baowenxin/compare/500_miles_90_100/MDX23C_TFC_TDF_UNet_vocals.wav
500_miles_90_100,MDX23C_TFC_TDF_UNet,acc,90.0,100.0,/private/users/baowenxin/流式/transsion_outputs/MDX23C_TFC_TDF_UNet/country/500 Miles - Inside Llewyn Davis [HAZJAzCshN4]m4a/acc.wav,/private/users/baowenxin/compare/500_miles_90_100/MDX23C_TFC_TDF_UNet_acc.wav
500_miles_90_100,SCNet,vocals,90.0,100.0,/private/users/baowenxin/流式/transsion_outputs/SCNet/country/500 Miles - Inside Llewyn Davis [HAZJAzCshN4]m4a/vocals.wav,/private/users/baowenxin/compare/500_miles_90_100/SCNet_vocals.wav
500_miles_90_100,SCNet,acc,90.0,100.0,/private/users/baowenxin/流式/transsion_outputs/SCNet/country/500 Miles - Inside Llewyn Davis [HAZJAzCshN4]m4a/acc.wav,/private/users/baowenxin/compare/500_miles_90_100/SCNet_acc.wav
500_miles_90_100,streaming_Apollo,vocals,90.0,100.0,/private/users/baowenxin/流式/transsion_outputs/streaming_Apollo/country/500 Miles - Inside Llewyn Davis [HAZJAzCshN4]m4a/vocals.wav,/private/users/baowenxin/compare/500_miles_90_100/streaming_Apollo_vocals.wav
500_miles_90_100,streaming_Apollo,acc,90.0,100.0,/private/users/baowenxin/流式/transsion_outputs/streaming_Apollo/country/500 Miles - Inside Llewyn Davis [HAZJAzCshN4]m4a/acc.wav,/private/users/baowenxin/compare/500_miles_90_100/streaming_Apollo_acc.wav
500_miles_90_100,streaming_BandIt_BSRNN,vocals,90.0,100.0,/private/users/baowenxin/流式/transsion_outputs/streaming_BandIt_BSRNN/country/500 Miles - Inside Llewyn Davis [HAZJAzCshN4]m4a/vocals.wav,/private/users/baowenxin/compare/500_miles_90_100/streaming_BandIt_BSRNN_vocals.wav
